Exercice;Fonctions;Recette/Prestations ;Recette/Transferts ;Recette/Dette ;Recette/Total ;Recette/Prélèvements ;Recette/TotalAvecPrélèvement ;Dépenses/Personnel ;Dépenses/Fonctionnement ;Dépenses/Transferts ;Dépenses/Dette ;Dépenses/Total ;Dépenses/Prélèvements ;Dépenses/TotalAprèsPrélèvements
2017;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;029 Fonds;0.0;40008030.36;0.0;40008030.36;0.0;40008030.36;0.0;0.0;0.0;0.0;0.0;800000.0;800000.0
2017;049 Impôts et Redevances;0.0;98299136.41;0.0;98299136.41;0.0;98299136.41;0.0;0.0;67500.0;0.0;67500.0;0.0;67500.0
2017;059 Assurances;0.0;5000.0;0.0;5000.0;0.0;5000.0;0.0;370000.0;0.0;0.0;370000.0;0.0;370000.0
2017;123 Administration générale;360050.0;5199972.72;125000.0;5685022.72;0.0;5685022.72;33034342.06;3422546.48;155145.59;989935.89;37601970.02;0.0;37601970.02
2017;139 Services généraux;476650.0;308757.61;21000.0;806407.61;0.0;806407.61;1851110.37;6983961.0;593500.0;1671858.24;11100429.61;0.0;11100429.61
2017;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;369 Pompiers;20000.0;1557642.92;0.0;1577642.92;0.0;1577642.92;0.0;33500.0;9949141.38;1034651.83;11017293.21;1036739.21;12054032.42
2017;399 Justice - Police;0.0;160000.0;0.0;160000.0;0.0;160000.0;0.0;15000.0;18952910.4;70208.16;19038118.56;0.0;19038118.56
2017;499 Communic. - Voirie - Cours D'eau;9420.0;2581519.32;5001.32;2595940.64;0.0;2595940.64;8669250.9;2163703.5;5000.0;3413122.38;14251076.78;0.0;14251076.78
2017;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45000.0;1060000.0;253787.36;1358787.36;0.0;1358787.36
2017;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;876 Désinfect.-Nett.-Immond.;48825.27;349384.34;0.0;398209.61;0.0;398209.61;2807652.64;8145725.0;14475.0;75930.01;11043782.65;0.0;11043782.65
2017;939 Logement - Urbanisme;734110.5;448068.84;2131695.06;3313874.4;0.0;3313874.4;803742.63;130223.0;27231.82;1214148.33;2175345.78;0.0;2175345.78
2016;009 Recettes & dépenses générales;245500.0;6106518.41;50750.0;6402768.41;0.0;6402768.41;0.0;250168.0;739242.79;5074618.59;6064029.38;0.0;6064029.38
2016;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;129 Patrimoine privé;698790.0;575779.43;846.2;1275415.63;0.0;1275415.63;7487090.84;374506.31;1802.5;970308.93;8833708.58;0.0;8833708.58
2016;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15000.0;18639512.4;49508.06;18704020.46;0.0;18704020.46
2016;599 Commerce - Industrie;1304698.13;206284.92;2958940.13;4469923.18;0.0;4469923.18;794187.66;1338955.0;762899.44;12744.73;2908786.83;0.0;2908786.83
2016;729 Ens.gard(721), Ens.prim(722);0.0;2936321.87;0.0;2936321.87;0.0;2936321.87;3593183.72;734534.5;23644.5;998864.19;5350226.91;0.0;5350226.91
2016;739 Ens.sec(731),art(734),tech(735);266000.0;214000.0;0.0;480000.0;0.0;480000.0;310027.68;113342.0;239000.0;200309.76;862679.44;0.0;862679.44
2016;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;876 Désinfect.-Nett.-Immond.;52752.11;375638.24;0.0;428390.35;0.0;428390.35;2777365.81;7762537.0;14475.0;69727.21;10624105.02;0.0;10624105.02
2016;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;129 Patrimoine privé;704324.03;572207.0;842.21;1277373.24;0.0;1277373.24;7662286.84;379452.6;1800.0;846936.39;8890475.83;0.0;8890475.83
2015;599 Commerce - Industrie;128500.0;211578.34;4160863.91;4500942.25;0.0;4500942.25;751192.46;1330769.09;731300.0;6326.16;2819587.71;0.0;2819587.71
2015;849 Aide sociale et familiale;4650.0;2316359.76;0.0;2321009.76;0.0;2321009.76;2470146.8;222161.04;2095494.5;142943.27;4930745.61;0.0;4930745.61
2015;939 Logement - Urbanisme;641943.04;457456.59;2112658.7;3212058.33;0.0;3212058.33;681415.51;127146.0;21500.0;1223948.89;2054010.4;0.0;2054010.4
2014;009 Recettes & dépenses générales;5500.0;6823592.4;83250.0;6912342.4;0.0;6912342.4;0.0;13168.0;739242.79;5152426.6;5904837.39;0.0;5904837.39
2014;029 Fonds;0.0;37753687.65;0.0;37753687.65;0.0;37753687.65;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;139 Services généraux;483490.76;308400.28;21000.0;812891.04;0.0;812891.04;2035463.22;7330867.82;572000.0;1640040.13;11578371.17;0.0;11578371.17
2014;369 Pompiers;614300.0;1699420.08;0.0;2313720.08;0.0;2313720.08;11182015.72;729400.51;0.0;919250.91;12830667.14;0.0;12830667.14
2014;599 Commerce - Industrie;190500.0;122863.33;4166508.19;4479871.52;0.0;4479871.52;658033.25;1193000.0;773566.72;5024.43;2629624.4;0.0;2629624.4
2014;699 Agriculture;32195.38;0.0;0.0;32195.38;0.0;32195.38;0.0;0.0;0.0;7342.41;7342.41;0.0;7342.41
2014;739 Ens.sec(731),art(734),tech(735);256500.0;207490.0;0.0;463990.0;0.0;463990.0;278478.3;99484.5;229200.0;131439.76;738602.56;0.0;738602.56
2014;767 Bibliothèques publiques;74000.0;687633.76;0.0;761633.76;0.0;761633.76;1391375.33;187000.0;40000.0;9744.82;1628120.15;0.0;1628120.15
2014;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;877 Eaux usées;5000.0;0.0;0.0;5000.0;0.0;5000.0;0.0;63700.0;156483.78;367030.22;587214.0;0.0;587214.0
2014;939 Logement - Urbanisme;646802.0;252187.63;2004526.32;2903515.95;0.0;2903515.95;626081.72;134000.0;90009.58;1053312.09;1903403.39;0.0;1903403.39
2013;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;049 Impôts et Redevances;0.0;90149778.4;0.0;90149778.4;0.0;90149778.4;0.0;0.0;67500.0;0.0;67500.0;0.0;67500.0
2013;123 Administration générale;271500.0;2406774.81;550000.0;3228274.81;0.0;3228274.81;27841661.63;2936494.29;161472.85;1699380.87;32639009.64;0.0;32639009.64
2013;139 Services généraux;462990.76;308601.79;21000.0;792592.55;0.0;792592.55;2032568.05;7265970.39;532953.0;1571762.18;11403253.62;0.0;11403253.62
2013;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12000.0;16417360.17;0.0;16429360.17;0.0;16429360.17
2013;739 Ens.sec(731),art(734),tech(735);246500.0;207490.0;0.0;453990.0;0.0;453990.0;277872.57;104484.5;220000.0;146405.97;748763.04;0.0;748763.04
2013;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;767 Bibliothèques publiques;77000.0;139812.0;0.0;216812.0;0.0;216812.0;777406.06;180000.0;70028.78;8501.81;1035936.65;0.0;1035936.65
2013;839 Sécurité et Assist. sociale;8500.0;2168575.8;0.0;2177075.8;0.0;2177075.8;2663438.03;64705.0;15926823.07;0.0;18654966.1;0.0;18654966.1
2013;872 Santé et hygiène;1400.0;0.0;0.0;1400.0;0.0;1400.0;35994.87;24200.0;5750.0;0.0;65944.87;0.0;65944.87
2013;877 Eaux usées;5000.0;0.0;0.0;5000.0;0.0;5000.0;0.0;63700.0;154397.42;343312.9;561410.32;0.0;561410.32
2013;939 Logement - Urbanisme;589280.72;245421.28;1962580.61;2797282.61;0.0;2797282.61;635974.71;93600.0;87509.58;1013802.97;1830887.26;0.0;1830887.26
2013;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;049 Impôts et Redevances;0.0;99008561.99;0.0;99008561.99;0.0;99008561.99;0.0;0.0;67500.0;0.0;67500.0;0.0;67500.0
2018;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;599 Commerce - Industrie;1377097.24;428451.42;2747933.47;4553482.13;0.0;4553482.13;904920.09;1707267.0;777042.87;17445.9;3406675.86;0.0;3406675.86
2018;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;789 Education Popul. et Arts;2090560.0;1390117.92;0.0;3480677.92;0.0;3480677.92;7236448.19;2266364.0;3539924.91;1689321.0;14732058.1;0.0;14732058.1
2018;839 Sécurité et Assist. sociale;10000.0;1721323.26;0.0;1731323.26;460000.0;2191323.26;2012688.25;76125.0;16872481.98;9470.61;18970765.84;850000.0;19820765.84
2018;849 Aide sociale et familiale;4650.0;2384896.6;0.0;2389546.6;0.0;2389546.6;2564137.74;303480.0;2283940.13;186197.36;5337755.23;0.0;5337755.23
2018;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;879 Cimetières-Protec.environ.;315000.0;258371.47;0.0;573371.47;0.0;573371.47;866240.0;224400.0;28000.0;78050.23;1196690.23;0.0;1196690.23
2018;939 Logement - Urbanisme;735548.52;459287.04;2115231.48;3310067.04;0.0;3310067.04;834215.02;152819.77;25250.0;1177036.01;2189320.8;0.0;2189320.8
2018;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;059 Assurances;0.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;510000.0;0.0;0.0;510000.0;0.0;510000.0
2019;123 Administration générale;412150.0;6198858.6;125000.0;6736008.6;0.0;6736008.6;35299612.24;3991722.38;160935.63;1251379.12;40703649.37;0.0;40703649.37
2019;139 Services généraux;528095.95;308638.98;21000.0;857734.93;0.0;857734.93;1864516.09;7811132.37;548500.0;1908908.3;12133056.76;0.0;12133056.76
2019;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15000.0;22339029.5;74258.13;22428287.63;0.0;22428287.63
2019;599 Commerce - Industrie;1226097.24;440192.46;2697983.4;4364273.1;0.0;4364273.1;974987.03;1807952.14;804310.04;21721.5;3608970.71;0.0;3608970.71
2019;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;789 Education Popul. et Arts;2076150.0;1839418.06;0.0;3915568.06;0.0;3915568.06;7809299.1;2554779.0;3710663.67;1815133.07;15889874.84;0.0;15889874.84
2019;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;876 Désinfect.-Nett.-Immond.;122239.28;349232.71;0.0;471471.99;0.0;471471.99;2911960.22;8832456.16;1600.0;79267.11;11825283.49;0.0;11825283.49
2019;879 Cimetières-Protec.environ.;315000.0;267598.93;0.0;582598.93;0.0;582598.93;1001339.5;229400.0;28000.0;81904.91;1340644.41;0.0;1340644.41
2017;129 Patrimoine privé;721950.0;601977.57;840.09;1324767.66;0.0;1324767.66;7698747.75;349956.31;1800.0;937572.78;8988076.84;0.0;8988076.84
2017;699 Agriculture;16660.0;0.0;0.0;16660.0;0.0;16660.0;0.0;0.0;1200.0;0.0;1200.0;0.0;1200.0
2017;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;767 Bibliothèques publiques;60500.0;724682.83;0.0;785182.83;0.0;785182.83;1395719.15;180322.5;0.0;17820.31;1593861.96;0.0;1593861.96
2017;789 Education Popul. et Arts;2039300.0;1416843.29;0.0;3456143.29;0.0;3456143.29;7033884.33;2274412.76;3420030.42;1857816.43;14586143.94;0.0;14586143.94
2017;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;872 Santé et hygiène;3250.0;10000.0;0.0;13250.0;0.0;13250.0;37102.17;34200.0;26240.0;0.0;97542.17;0.0;97542.17
2017;879 Cimetières-Protec.environ.;300000.0;223622.11;0.0;523622.11;0.0;523622.11;903455.54;231700.0;23750.0;74086.12;1232991.66;0.0;1232991.66
2017;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;029 Fonds;0.0;38910837.93;0.0;38910837.93;0.0;38910837.93;0.0;0.0;0.0;0.0;0.0;500000.0;500000.0
2016;059 Assurances;0.0;5000.0;0.0;5000.0;0.0;5000.0;0.0;395000.0;0.0;0.0;395000.0;0.0;395000.0
2016;139 Services généraux;482150.0;292994.73;21000.0;796144.73;0.0;796144.73;1894400.37;7210117.82;593500.0;1723157.63;11421175.82;0.0;11421175.82
2016;369 Pompiers;20000.0;1008537.64;0.0;1028537.64;0.0;1028537.64;0.0;33750.0;9949141.38;1066261.2;11049152.58;0.0;11049152.58
2016;499 Communic. - Voirie - Cours D'eau;44457.62;2533400.57;4910.19;2582768.38;0.0;2582768.38;8572357.57;2308228.5;5000.0;3225710.28;14111296.35;0.0;14111296.35
2016;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;767 Bibliothèques publiques;65500.0;763617.05;0.0;829117.05;0.0;829117.05;1417757.18;182340.0;0.0;18903.74;1619000.92;0.0;1619000.92
2016;789 Education Popul. et Arts;2253766.48;1361563.95;0.0;3615330.43;0.0;3615330.43;7161788.72;2195545.0;3195998.17;1854530.09;14407861.98;0.0;14407861.98
2016;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45000.0;1060000.0;250416.73;1355416.73;0.0;1355416.73
2016;849 Aide sociale et familiale;4650.0;2322347.59;0.0;2326997.59;0.0;2326997.59;2407975.27;291729.49;2142899.95;168902.35;5011507.06;0.0;5011507.06
2016;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;879 Cimetières-Protec.environ.;300000.0;210004.14;0.0;510004.14;0.0;510004.14;896792.28;195825.0;22500.0;79572.64;1194689.92;0.0;1194689.92
2015;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;029 Fonds;0.0;36744561.03;0.0;36744561.03;0.0;36744561.03;0.0;0.0;0.0;0.0;0.0;76242.37;76242.37
2015;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;699 Agriculture;32200.0;0.0;0.0;32200.0;0.0;32200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;729 Ens.gard(721), Ens.prim(722);0.0;3053056.07;0.0;3053056.07;0.0;3053056.07;3583006.64;805584.83;19157.0;903671.61;5311420.08;0.0;5311420.08
2015;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57000.0;1050000.0;267194.45;1374194.45;0.0;1374194.45
2015;839 Sécurité et Assist. sociale;13500.0;1443889.26;0.0;1457389.26;460000.0;1917389.26;1601999.4;131125.0;15986237.48;0.0;17719361.88;0.0;17719361.88
2015;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;877 Eaux usées;5000.0;0.0;0.0;5000.0;0.0;5000.0;0.0;64400.5;156854.4;350337.87;571592.77;0.0;571592.77
2015;879 Cimetières-Protec.environ.;330000.0;292100.05;0.0;622100.05;0.0;622100.05;850268.96;120825.0;48988.0;68715.51;1088797.47;0.0;1088797.47
2014;059 Assurances;4500.0;8000.0;0.0;12500.0;0.0;12500.0;0.0;325000.0;0.0;0.0;325000.0;0.0;325000.0
2014;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
