Exercice;Fonctions;Recette/Prestations ;Recette/Transferts ;Recette/Dette ;Recette/Total ;Recette/Prélèvements ;Recette/TotalAvecPrélèvement ;Dépenses/Personnel ;Dépenses/Fonctionnement ;Dépenses/Transferts ;Dépenses/Dette ;Dépenses/Total ;Dépenses/Prélèvements ;Dépenses/TotalAprèsPrélèvements
2014;499 Communic. - Voirie - Cours D'eau;61948.23;2660216.19;4577.8;2726742.22;0.0;2726742.22;8162596.38;2246627.0;5000.0;3114482.36;13528705.74;0.0;13528705.74
2014;729 Ens.gard(721), Ens.prim(722);180000.0;2815997.65;0.0;2995997.65;0.0;2995997.65;3703001.92;1017965.0;19057.0;809390.55;5549414.47;0.0;5549414.47
2014;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;839 Sécurité et Assist. sociale;13500.0;1344862.13;0.0;1358362.13;0.0;1358362.13;1495410.54;68205.0;16239054.15;0.0;17802669.69;4600000.0;22402669.69
2014;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;009 Recettes & dépenses générales;5500.0;5245021.33;88250.0;5338771.33;0.0;5338771.33;0.0;11518.0;1003027.12;4984716.36;5999261.48;0.0;5999261.48
2013;369 Pompiers;593000.0;1519394.22;0.0;2112394.22;0.0;2112394.22;10830449.77;726645.26;0.0;747048.6;12304143.63;0.0;12304143.63
2013;499 Communic. - Voirie - Cours D'eau;57948.23;2237623.75;4446.46;2300018.44;0.0;2300018.44;7648932.17;2053127.0;5000.0;3049585.53;12756644.7;0.0;12756644.7
2013;599 Commerce - Industrie;158000.0;185000.0;3720802.19;4063802.19;0.0;4063802.19;583281.69;1263000.0;704625.0;3031.25;2553937.94;0.0;2553937.94
2013;699 Agriculture;28695.38;0.0;0.0;28695.38;0.0;28695.38;0.0;0.0;0.0;22117.83;22117.83;0.0;22117.83
2013;729 Ens.gard(721), Ens.prim(722);180000.0;2507068.18;0.0;2687068.18;0.0;2687068.18;3525104.53;975165.0;11885.0;729489.97;5241644.5;0.0;5241644.5
2013;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;56000.0;1150000.0;263021.43;1469021.43;0.0;1469021.43
2013;849 Aide sociale et familiale;3900.0;1080804.61;0.0;1084704.61;0.0;1084704.61;989487.47;128850.0;1931985.98;31634.92;3081958.37;0.0;3081958.37
2013;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;876 Désinfect.-Nett.-Immond.;64665.0;61825.0;0.0;126490.0;0.0;126490.0;1983723.93;7399500.0;7575.0;64838.89;9455637.82;0.0;9455637.82
2013;879 Cimetières-Protec.environ.;301000.0;249500.0;0.0;550500.0;0.0;550500.0;883937.7;119300.0;62000.0;80056.32;1145294.02;0.0;1145294.02
2018;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;009 Recettes & dépenses générales;245500.0;6090626.44;13250.0;6349376.44;0.0;6349376.44;0.0;250168.0;754783.69;5114536.41;6119488.1;0.0;6119488.1
2018;029 Fonds;0.0;42647210.88;0.0;42647210.88;0.0;42647210.88;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;123 Administration générale;412150.0;5340282.55;125000.0;5877432.55;0.0;5877432.55;34076203.43;3820740.3;157212.67;999421.73;39053578.13;0.0;39053578.13
2018;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;399 Justice - Police;0.0;140000.0;0.0;140000.0;0.0;140000.0;0.0;15000.0;19725155.4;72677.19;19812832.59;0.0;19812832.59
2018;739 Ens.sec(731),art(734),tech(735);268000.0;214000.0;0.0;482000.0;0.0;482000.0;320775.58;111342.0;239319.0;248853.16;920289.74;0.0;920289.74
2018;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45008.86;1060000.0;234873.87;1339882.73;0.0;1339882.73
2019;009 Recettes & dépenses générales;245500.0;6090626.44;13250.0;6349376.44;0.0;6349376.44;0.0;250168.0;754783.69;5003742.97;6008694.66;0.0;6008694.66
2019;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;369 Pompiers;53000.0;1086524.98;0.0;1139524.98;0.0;1139524.98;0.0;71500.0;9959141.38;1213352.82;11243994.2;0.0;11243994.2
2019;739 Ens.sec(731),art(734),tech(735);268000.0;214000.0;0.0;482000.0;0.0;482000.0;342998.04;101192.0;239319.0;280802.85;964311.89;0.0;964311.89
2019;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;767 Bibliothèques publiques;55500.0;857187.11;0.0;912687.11;0.0;912687.11;1530028.09;180322.5;0.0;19803.6;1730154.19;0.0;1730154.19
2019;839 Sécurité et Assist. sociale;13000.0;1783997.85;0.0;1796997.85;460000.0;2256997.85;2006305.48;81125.0;18470484.82;16890.06;20574805.36;0.0;20574805.36
2019;859 Emploi;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;939 Logement - Urbanisme;681812.94;483255.37;2137559.03;3302627.34;0.0;3302627.34;764279.57;264630.0;27250.0;1225466.81;2281626.38;0.0;2281626.38
2019;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2017;009 Recettes & dépenses générales;245500.0;5996373.68;13250.0;6255123.68;0.0;6255123.68;0.0;250168.0;746891.76;4977694.62;5974754.38;0.0;5974754.38
2017;599 Commerce - Industrie;1339026.46;154732.68;2808915.61;4302674.75;0.0;4302674.75;854825.36;1721955.0;885731.59;16757.76;3479269.71;0.0;3479269.71
2017;729 Ens.gard(721), Ens.prim(722);0.0;2971032.37;0.0;2971032.37;0.0;2971032.37;3469221.49;732710.0;24357.0;1019631.23;5245919.72;0.0;5245919.72
2017;739 Ens.sec(731),art(734),tech(735);266000.0;214000.0;0.0;480000.0;0.0;480000.0;313026.99;111342.0;239000.0;231815.53;895184.52;0.0;895184.52
2017;839 Sécurité et Assist. sociale;8500.0;1605004.76;0.0;1613504.76;460000.0;2073504.76;1648897.45;76125.0;16485644.0;2905.62;18213572.07;500000.0;18713572.07
2017;849 Aide sociale et familiale;4650.0;2261148.26;0.0;2265798.26;0.0;2265798.26;2452297.72;290249.0;2237576.47;169792.2;5149915.39;0.0;5149915.39
2017;877 Eaux usées;5000.0;0.0;0.0;5000.0;0.0;5000.0;0.0;47355.0;161051.52;404658.01;613064.53;0.0;613064.53
2016;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;049 Impôts et Redevances;0.0;103290121.82;0.0;103290121.82;0.0;103290121.82;0.0;0.0;67500.0;0.0;67500.0;6786703.9;6854203.9
2016;123 Administration générale;360372.0;4852335.59;125000.0;5337707.59;0.0;5337707.59;31635501.25;3419251.81;152714.96;1026336.68;36233804.7;0.0;36233804.7
2016;159 Relations avec l'étranger;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;699 Agriculture;62670.5;0.0;0.0;62670.5;0.0;62670.5;0.0;0.0;800.0;0.0;800.0;0.0;800.0
2016;749 Enseignement supérieur;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2016;839 Sécurité et Assist. sociale;8500.0;1450264.07;0.0;1458764.07;460000.0;1918764.07;1656151.7;131125.0;15969386.73;1060.22;17757723.65;0.0;17757723.65
2016;872 Santé et hygiène;3183.0;10000.0;0.0;13183.0;0.0;13183.0;35459.85;33865.0;35200.0;0.0;104524.85;0.0;104524.85
2016;877 Eaux usées;5000.0;0.0;0.0;5000.0;0.0;5000.0;0.0;47355.0;158093.84;389211.6;594660.44;0.0;594660.44
2016;939 Logement - Urbanisme;661685.0;450707.58;2071891.6;3184284.18;0.0;3184284.18;818030.9;164036.5;26500.0;1204104.28;2212671.68;0.0;2212671.68
2015;009 Recettes & dépenses générales;5500.0;6615279.48;63250.0;6684029.48;0.0;6684029.48;0.0;17668.0;739242.79;5424388.19;6181298.98;0.0;6181298.98
2015;049 Impôts et Redevances;0.0;93961767.35;0.0;93961767.35;0.0;93961767.35;0.0;0.0;67500.0;0.0;67500.0;1500000.0;1567500.0
2015;059 Assurances;0.0;5000.0;0.0;5000.0;0.0;5000.0;0.0;385500.0;0.0;0.0;385500.0;0.0;385500.0
2015;123 Administration générale;260372.0;3957159.45;125000.0;4342531.45;0.0;4342531.45;29961503.74;3112067.08;151492.98;1132903.99;34357967.79;0.0;34357967.79
2015;139 Services généraux;521735.45;293144.4;21000.0;835879.85;0.0;835879.85;1900296.51;6963882.82;523500.0;1592201.81;10979881.14;0.0;10979881.14
2015;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;369 Pompiers;20000.0;808189.75;0.0;828189.75;0.0;828189.75;0.0;152500.0;9949141.38;1050018.05;11151659.43;0.0;11151659.43
2015;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9000.0;18369498.4;20345.2;18398843.6;0.0;18398843.6
2015;499 Communic. - Voirie - Cours D'eau;61430.0;2636168.64;4577.8;2702176.44;0.0;2702176.44;8294352.74;2241743.04;5000.0;3015583.49;13556679.27;0.0;13556679.27
2015;739 Ens.sec(731),art(734),tech(735);266000.0;205000.0;0.0;471000.0;0.0;471000.0;280986.39;104342.0;238800.0;163872.91;788001.3;0.0;788001.3
2015;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;767 Bibliothèques publiques;94353.31;771224.08;0.0;865577.39;0.0;865577.39;1435757.86;191357.5;0.0;13319.53;1640434.89;0.0;1640434.89
2015;789 Education Popul. et Arts;2379438.2;1501556.64;0.0;3880994.84;0.0;3880994.84;7097568.71;2116189.01;3258951.68;1981513.71;14454223.11;0.0;14454223.11
2015;872 Santé et hygiène;1400.0;10000.0;0.0;11400.0;0.0;11400.0;37299.58;25865.0;15200.0;0.0;78364.58;0.0;78364.58
2015;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2015;876 Désinfect.-Nett.-Immond.;54390.06;358985.41;0.0;413375.47;0.0;413375.47;2576864.5;7652962.5;14475.0;66527.33;10310829.33;0.0;10310829.33
2015;999 Total exercice propre;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;049 Impôts et Redevances;0.0;91579556.45;0.0;91579556.45;0.0;91579556.45;0.0;0.0;67500.0;0.0;67500.0;0.0;67500.0
2014;123 Administration générale;278920.0;3775513.73;100000.0;4154433.73;0.0;4154433.73;29810067.42;3306582.04;160209.74;1604077.96;34880937.16;0.0;34880937.16
2014;129 Patrimoine privé;696201.52;609932.31;4233.65;1310367.48;0.0;1310367.48;7941061.04;477902.6;51772.39;1016860.0;9487596.03;0.0;9487596.03
2014;399 Justice - Police;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12000.0;17418735.4;13000.0;17443735.4;0.0;17443735.4
2014;759 Enseignement pour handicapés;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2014;789 Education Popul. et Arts;2252083.61;1576197.32;0.0;3828280.93;0.0;3828280.93;7139098.99;2485683.01;3324452.74;1808333.82;14757568.56;0.0;14757568.56
2014;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;57000.0;1050000.0;267789.46;1374789.46;0.0;1374789.46
2014;849 Aide sociale et familiale;4650.0;2221103.1;0.0;2225753.1;0.0;2225753.1;2457041.13;136135.0;2123785.66;76706.62;4793668.41;0.0;4793668.41
2014;872 Santé et hygiène;1400.0;5000.0;0.0;6400.0;0.0;6400.0;34149.25;24200.0;10750.0;0.0;69099.25;0.0;69099.25
2014;876 Désinfect.-Nett.-Immond.;70944.24;348561.07;0.0;419505.31;0.0;419505.31;2441139.1;7379500.0;14487.4;67730.18;9902856.68;0.0;9902856.68
2014;879 Cimetières-Protec.environ.;331000.0;423791.88;0.0;754791.88;0.0;754791.88;1004077.41;119300.0;57500.0;65749.29;1246626.7;0.0;1246626.7
2013;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;029 Fonds;0.0;36434220.82;0.0;36434220.82;0.0;36434220.82;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;059 Assurances;4500.0;8000.0;0.0;12500.0;0.0;12500.0;0.0;325000.0;0.0;0.0;325000.0;0.0;325000.0
2013;129 Patrimoine privé;664201.52;224660.93;26145.44;915007.89;0.0;915007.89;7448591.87;477902.6;1772.39;1108523.93;9036790.79;0.0;9036790.79
2013;149 Calamités;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;169 Aide aux pays en voie de développement;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2013;789 Education Popul. et Arts;1960838.2;1134886.59;0.0;3095724.79;0.0;3095724.79;6385634.03;2338665.0;3007017.2;1877499.25;13608815.48;0.0;13608815.48
2018;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;059 Assurances;0.0;30000.0;0.0;30000.0;0.0;30000.0;0.0;481200.0;0.0;0.0;481200.0;0.0;481200.0
2018;129 Patrimoine privé;583610.0;662154.75;840.09;1246604.84;0.0;1246604.84;7902095.89;363456.31;1800.0;970252.48;9237604.68;0.0;9237604.68
2018;139 Services généraux;519150.0;308757.61;21000.0;848907.61;0.0;848907.61;1853395.72;7686306.82;593500.0;1643283.5;11776486.04;0.0;11776486.04
2018;369 Pompiers;53000.0;1001398.38;0.0;1054398.38;0.0;1054398.38;0.0;71500.0;9949141.38;1097304.07;11117945.45;0.0;11117945.45
2018;499 Communic. - Voirie - Cours D'eau;9420.0;2589742.77;5001.32;2604164.09;0.0;2604164.09;8447512.49;2183807.62;255000.0;3419665.5;14305985.61;0.0;14305985.61
2018;699 Agriculture;53962.56;0.0;0.0;53962.56;0.0;53962.56;0.0;0.0;1050.0;0.0;1050.0;0.0;1050.0
2018;729 Ens.gard(721), Ens.prim(722);0.0;3011886.03;0.0;3011886.03;0.0;3011886.03;3721227.43;746210.0;47190.36;1033689.95;5548317.74;0.0;5548317.74
2018;767 Bibliothèques publiques;55500.0;733215.91;0.0;788715.91;0.0;788715.91;1443846.56;180322.5;0.0;19006.67;1643175.73;0.0;1643175.73
2018;872 Santé et hygiène;3250.0;10000.0;0.0;13250.0;0.0;13250.0;37815.81;31200.0;26240.0;0.0;95255.81;0.0;95255.81
2018;874 Alimentation - Eau;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2018;876 Désinfect.-Nett.-Immond.;53474.19;346119.23;0.0;399593.42;0.0;399593.42;2764755.95;8624302.17;22610.0;78747.98;11490416.1;0.0;11490416.1
2018;877 Eaux usées;8000.0;0.0;0.0;8000.0;0.0;8000.0;0.0;42355.0;164228.3;402143.12;608726.42;0.0;608726.42
2019;000 Divers;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;019 Dette générale;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;029 Fonds;0.0;46602202.03;0.0;46602202.03;0.0;46602202.03;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2019;049 Impôts et Redevances;0.0;102440657.95;0.0;102440657.95;0.0;102440657.95;0.0;0.0;67500.0;0.0;67500.0;237519.54;305019.54
2019;129 Patrimoine privé;615350.0;791317.89;887.6;1407555.49;0.0;1407555.49;8503493.31;889343.92;328800.0;1097703.36;10819340.59;0.0;10819340.59
2019;499 Communic. - Voirie - Cours D'eau;9455.0;2602924.01;5198.76;2617577.77;0.0;2617577.77;8658117.75;2197861.5;5000.0;3448959.82;14309939.07;0.0;14309939.07
2019;699 Agriculture;49465.56;0.0;0.0;49465.56;0.0;49465.56;0.0;0.0;1050.0;0.0;1050.0;0.0;1050.0
2019;729 Ens.gard(721), Ens.prim(722);0.0;3324997.16;0.0;3324997.16;0.0;3324997.16;3838838.69;850110.0;68116.35;1102321.06;5859386.1;0.0;5859386.1
2019;799 Cultes;0.0;0.0;0.0;0.0;0.0;0.0;0.0;45250.0;1076100.0;215112.73;1336462.73;0.0;1336462.73
2019;849 Aide sociale et familiale;3900.0;2344040.73;0.0;2347940.73;0.0;2347940.73;2708891.0;323225.43;2330575.78;232603.6;5595295.81;0.0;5595295.81
2019;872 Santé et hygiène;3400.0;10000.0;0.0;13400.0;0.0;13400.0;38756.62;31450.0;36240.0;0.0;106446.62;0.0;106446.62
2019;877 Eaux usées;8000.0;3062.53;0.0;11062.53;0.0;11062.53;0.0;48320.3;172952.02;418161.88;639434.2;0.0;639434.2
